location_id,name,rating,num_reviews,ranking,price_level,street1,city,country,postalcode,address_string
2292067,Czar Lisbon Hotel,3.7,947,,$$,Avenida Almirante Reis 103,Lisbon,Portugal,1150-0020,"Avenida Almirante Reis 103, Lisbon 1150-0020 Portugal"
206890,Avani Avenida Liberdade Lisbon Hotel,4.3,796,,$$$,Rua Julio Cesar Machado 7 9,Lisbon,Portugal,1250-135,"Rua Julio Cesar Machado 7 9, Lisbon 1250-135 Portugal"
11600027,Empire Lisbon Hotel,4.3,398,,$$,Avenida Almirante Reis 130,Lisbon,Portugal,1150-023,"Avenida Almirante Reis 130, Lisbon 1150-023 Portugal"
8842153,Palacio Do Governador - Lisbon Hotel & Spa,4.4,526,,$$$,"Rua Bartolomeu Dias, 117",Lisbon,Portugal,1400-030,"Rua Bartolomeu Dias, 117, Lisbon 1400-030 Portugal"
19780664,Aroeira Lisbon Hotel - Sea & Golf Resort,4.1,93,,$$,Avenida Pinhal da Aroeira 1,Aroeira,Portugal,2820-112,"Avenida Pinhal da Aroeira 1 Herdade da Aroeira, Aroeira 2820-112 Portugal"
553361,Dinya Lisbon Hotel & Lounge Bar,4.3,34,,$$,Rua Ilha do Pico 3,Lisbon,Portugal,1000-169,"Rua Ilha do Pico 3, Lisbon 1000-169 Portugal"
781013,New Style Lisbon Hotel,3.6,97,,$$,Avenida Almirante Reis 53,Lisbon,Portugal,1150-011,"Avenida Almirante Reis 53, Lisbon 1150-011 Portugal"
12659702,Corpo Santo Lisbon Historical Hotel,4.9,4398,,$$$$,"Largo do Corpo Santo, 25",Lisbon,Portugal,1200-129,"Largo do Corpo Santo, 25, Lisbon 1200-129 Portugal"
13402042,Hotel Da Baixa,4.9,2868,,$$$,Rua da Prata 231,Lisbon,Portugal,1100-417,"Rua da Prata 231, Lisbon 1100-417 Portugal"
195643,Hotel Avenida Palace,4.8,5028,,$$$$,Rua 1 Dezembro 123,Lisbon,Portugal,1200-359,"Rua 1 Dezembro 123, Lisbon 1200-359 Portugal"
8000851,Lisbon Accommodation,5.0,1,,,Rua do Jardim do Tabaco 90 40 Andar,Lisbon,Portugal,1100-288,"Rua do Jardim do Tabaco 90 40 Andar, Lisbon 1100-288 Portugal"
14917870,Dare Lisbon House,4.9,508,,$$$,Rua dos Sapateiros 135,Lisbon,Portugal,1100-577,"Rua dos Sapateiros 135, Lisbon 1100-577 Portugal"
10621974,Martinhal Lisbon Chiado Family Suites,4.9,662,,$$$$,Rua das Flores 44,Lisbon,Portugal,1200-195,"Rua das Flores 44, Lisbon 1200-195 Portugal"
231476,InterContinental Lisbon by IHG,4.4,341,,$$$$,Rua Castilho 149,Lisbon,Portugal,1099-034,"Rua Castilho 149 Next to Parque Eduardo VII, Lisbon 1099-034 Portugal"
1754262,The Vintage Lisbon,4.6,1654,,$$$,Rua Rodrigo da Fonseca 2,Lisbon,Portugal,1250-191,"Rua Rodrigo da Fonseca 2, Lisbon 1250-191 Portugal"
6351445,Torel Palace Lisbon,4.7,1093,,$$$$,"Rua Camara Pestana, 45",Lisbon,Portugal,1150-082,"Rua Camara Pestana, 45, Lisbon 1150-082 Portugal"
23799173,Hyatt Regency Lisbon,4.4,515,,$$$$,Rua da Junqueira 65,Lisbon,Portugal,1300-343,"Rua da Junqueira 65, Lisbon 1300-343 Portugal"
7376234,Santiago De Alfama - Boutique Hotel,4.9,1639,,$$$$,Rua Santiago 10 14,Lisbon,Portugal,1100-494,"Rua Santiago 10 14, Lisbon 1100-494 Portugal"
1859127,LX Boutique Hotel,4.5,2216,,$$,Rua do Alecrim 12,Lisbon,Portugal,1200-017,"Rua do Alecrim 12, Lisbon 1200-017 Portugal"
1580631,Inspira Liberdade Boutique Hotel,4.5,4358,,$$$,"Rua de Santa Marta, 48",Lisbon,Portugal,1150-297,"Rua de Santa Marta, 48, Lisbon 1150-297 Portugal"
1450348,Brown's Boutique Hotel,4.2,812,,$$,Rua da Vitoria 88,Lisbon,Portugal,1100-619,"Rua da Vitoria 88, Lisbon 1100-619 Portugal"
548451,Bairro Alto Hotel,4.7,1715,,$$$$,Praca Luis de Camoes 2,Lisbon,Portugal,1200-243,"Praca Luis de Camoes 2, Lisbon 1200-243 Portugal"
23381482,Blue Liberdade Hotel,4.9,1128,,$$$,Praca Dos Restauradores 78,Lisbon,Portugal,1250-188,"Praca Dos Restauradores 78, Lisbon 1250-188 Portugal"
5521875,Lisboa Prata Boutique Hotel,4.3,459,,$$,Rua da Prata 116,Lisbon,Portugal,1100-420,"Rua da Prata 116, Lisbon 1100-420 Portugal"
